
> linkbio@0.1.0 build
> next build

▲ Next.js 16.2.12 (Turbopack)
- Environments: .env.local, .env

  Creating an optimized production build ...
✓ Compiled successfully in 12.8s
  Running TypeScript ...
  Finished TypeScript in 22.8s ...
  Collecting page data using 11 workers ...
  Generating static pages using 11 workers (0/80) ...
  Generating static pages using 11 workers (20/80)
  Generating static pages using 11 workers (40/80)
  Generating static pages using 11 workers (60/80)
✓ Generating static pages using 11 workers (80/80) in 658ms
  Finalizing page optimization ...

Route (app)
┌ ○ /
├ ○ /_not-found
├ ƒ /[slug]
├ ƒ /[slug]/p/[pageKey]
├ ƒ /[slug]/preview
├ ƒ /admin
├ ƒ /admin/acquisition
├ ƒ /admin/audit
├ ƒ /admin/pages
├ ƒ /admin/plans
├ ƒ /admin/product
├ ƒ /admin/projects
├ ƒ /admin/projects/[projectId]
├ ƒ /admin/support
├ ƒ /admin/users
├ ƒ /admin/users/[userId]
├ ƒ /admin/workspaces
├ ƒ /admin/workspaces/[workspaceId]
├ ƒ /api/account/profile
├ ƒ /api/admin/metrics
├ ƒ /api/admin/plans/[planKey]
├ ƒ /api/admin/support
├ ƒ /api/admin/workspaces/[workspaceId]
├ ƒ /api/admin/workspaces/[workspaceId]/overrides
├ ƒ /api/admin/workspaces/[workspaceId]/plan
├ ƒ /api/ai/brand/analyze
├ ƒ /api/ai/copy
├ ƒ /api/ai/projects/[projectId]/activations/compose
├ ƒ /api/ai/projects/[projectId]/presence/compose
├ ƒ /api/ai/projects/[projectId]/presence/generate
├ ƒ /api/ai/projects/[projectId]/presence/pages/[pageId]/regenerate
├ ƒ /api/ai/projects/[projectId]/presence/sections/[sectionId]/improve
├ ƒ /api/ai/projects/[projectId]/site/suggest-structure
├ ƒ /api/ai/projects/[projectId]/steps/[stepId]/regenerate
├ ƒ /api/ai/projects/[projectId]/visual-direction
├ ƒ /api/ai/setup/[sessionId]
├ ƒ /api/ai/setup/[sessionId]/actions
├ ƒ /api/ai/setup/[sessionId]/analyze
